

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Mar 23 13:19:11 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
  1390  0342  00A8               	movwf	___lwmod@divisor
  1391  0343  3000               	movlw	0
  1392  0344  00A9               	movwf	___lwmod@divisor+1
  1393  0345  3064               	movlw	100
  1394  0346  00A0               	movwf	___lwdiv@divisor
  1395  0347  3000               	movlw	0
  1396  0348  00A1               	movwf	___lwdiv@divisor+1
  1397  0349  0830               	movf	send_nr@numar+1,w
  1398  034A  01A3               	clrf	___lwdiv@dividend+1
  1399  034B  07A3               	addwf	___lwdiv@dividend+1,f
  1400  034C  082F               	movf	send_nr@numar,w
  1401  034D  01A2               	clrf	___lwdiv@dividend
  1402  034E  07A2               	addwf	___lwdiv@dividend,f
  1403  034F  120A  118A  2557  120A  118A  	fcall	___lwdiv
  1404  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0356  0821               	movf	?___lwdiv+1,w
  1407  0357  01AB               	clrf	___lwmod@dividend+1
  1408  0358  07AB               	addwf	___lwmod@dividend+1,f
  1409  0359  0820               	movf	?___lwdiv,w
  1410  035A  01AA               	clrf	___lwmod@dividend
  1411  035B  07AA               	addwf	___lwmod@dividend,f
  1412  035C  120A  118A  2597  120A  118A  	fcall	___lwmod
  1413  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0363  0829               	movf	?___lwmod+1,w
  1416  0364  01B6               	clrf	send_nr@c+1
  1417  0365  07B6               	addwf	send_nr@c+1,f
  1418  0366  0828               	movf	?___lwmod,w
  1419  0367  01B5               	clrf	send_nr@c
  1420  0368  07B5               	addwf	send_nr@c,f
  1421                           
  1422                           ;uart.c: 70: nr(c);
  1423  0369  0836               	movf	send_nr@c+1,w
  1424  036A  01A2               	clrf	nr@nr+1
  1425  036B  07A2               	addwf	nr@nr+1,f
  1426  036C  0835               	movf	send_nr@c,w
  1427  036D  01A1               	clrf	nr@nr
  1428  036E  07A1               	addwf	nr@nr,f
  1429  036F  120A  118A  24BB  120A  118A  	fcall	_nr
  1430                           
  1431                           ;uart.c: 71: b = (numar/10)%10;
  1432  0374  300A               	movlw	10
  1433  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0377  00A8               	movwf	___lwmod@divisor
  1436  0378  3000               	movlw	0
  1437  0379  00A9               	movwf	___lwmod@divisor+1
  1438  037A  300A               	movlw	10
  1439  037B  00A0               	movwf	___lwdiv@divisor
  1440  037C  3000               	movlw	0
  1441  037D  00A1               	movwf	___lwdiv@divisor+1
  1442  037E  0830               	movf	send_nr@numar+1,w
  1443  037F  01A3               	clrf	___lwdiv@dividend+1
  1444  0380  07A3               	addwf	___lwdiv@dividend+1,f
  1445  0381  082F               	movf	send_nr@numar,w
  1446  0382  01A2               	clrf	___lwdiv@dividend
  1447  0383  07A2               	addwf	___lwdiv@dividend,f
  1448  0384  120A  118A  2557  120A  118A  	fcall	___lwdiv
  1449  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1450  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1451  038B  0821               	movf	?___lwdiv+1,w
  1452  038C  01AB               	clrf	___lwmod@dividend+1
  1453  038D  07AB               	addwf	___lwmod@dividend+1,f
  1454  038E  0820               	movf	?___lwdiv,w
  1455  038F  01AA               	clrf	___lwmod@dividend
  1456  0390  07AA               	addwf	___lwmod@dividend,f
  1457  0391  120A  118A  2597  120A  118A  	fcall	___lwmod
  1458  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0398  0829               	movf	?___lwmod+1,w
  1461  0399  01B4               	clrf	send_nr@b+1
  1462  039A  07B4               	addwf	send_nr@b+1,f
  1463  039B  0828               	movf	?___lwmod,w
  1464  039C  01B3               	clrf	send_nr@b
  1465  039D  07B3               	addwf	send_nr@b,f
  1466                           
  1467                           ;uart.c: 72: nr(b);
  1468  039E  0834               	movf	send_nr@b+1,w
  1469  039F  01A2               	clrf	nr@nr+1
  1470  03A0  07A2               	addwf	nr@nr+1,f
  1471  03A1  0833               	movf	send_nr@b,w
  1472  03A2  01A1               	clrf	nr@nr
  1473  03A3  07A1               	addwf	nr@nr,f
  1474  03A4  120A  118A  24BB  120A  118A  	fcall	_nr
  1475                           
  1476                           ;uart.c: 73: a = numar%10;
  1477  03A9  300A               	movlw	10
  1478  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1479  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1480  03AC  00A8               	movwf	___lwmod@divisor
  1481  03AD  3000               	movlw	0
  1482  03AE  00A9               	movwf	___lwmod@divisor+1
  1483  03AF  0830               	movf	send_nr@numar+1,w
  1484  03B0  01AB               	clrf	___lwmod@dividend+1
  1485  03B1  07AB               	addwf	___lwmod@dividend+1,f
  1486  03B2  082F               	movf	send_nr@numar,w
  1487  03B3  01AA               	clrf	___lwmod@dividend
  1488  03B4  07AA               	addwf	___lwmod@dividend,f
  1489  03B5  120A  118A  2597  120A  118A  	fcall	___lwmod
  1490  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1491  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1492  03BC  0829               	movf	?___lwmod+1,w
  1493  03BD  01B2               	clrf	send_nr@a+1
  1494  03BE  07B2               	addwf	send_nr@a+1,f
  1495  03BF  0828               	movf	?___lwmod,w
  1496  03C0  01B1               	clrf	send_nr@a
  1497  03C1  07B1               	addwf	send_nr@a,f
  1498                           
  1499                           ;uart.c: 74: nr(a);
  1500  03C2  0832               	movf	send_nr@a+1,w
  1501  03C3  01A2               	clrf	nr@nr+1
  1502  03C4  07A2               	addwf	nr@nr+1,f
  1503  03C5  0831               	movf	send_nr@a,w
  1504  03C6  01A1               	clrf	nr@nr
  1505  03C7  07A1               	addwf	nr@nr,f
  1506  03C8  120A  118A  24BB   	fcall	_nr
  1507  03CB  0008               	return
  1508  03CC                     __end_of_send_nr:	
  1509                           
  1510                           	psect	text2
  1511  04BB                     __ptext2:	
  1512 ;; *************** function _nr *****************
  1513 ;; Defined at:
  1514 ;;		line 77 in file "C:\Users\timof\Desktop\Achizitie_Semnale\cod pic16f886\uart.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  nr              2    1[BANK0 ] unsigned int 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;		None               void
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       2       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0
  1531 ;;      Totals:         0       2       0       0       0
  1532 ;;Total ram usage:        2 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    2
  1535 ;; This function calls:
  1536 ;;		_uart_send
  1537 ;; This function is called by:
  1538 ;;		_send_nr
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _nr
  1544  04BB                     _nr:	
  1545                           
  1546                           ;uart.c: 79: switch(nr)
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _nr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1550  04BB  2CEE               	goto	l1119
  1551  04BC                     l1097:	
  1552                           ;uart.c: 80: {
  1553                           ;uart.c: 81: case 0:uart_send('0');break;
  1554                           
  1555  04BC  3030               	movlw	48
  1556  04BD  120A  118A  269A   	fcall	_uart_send
  1557  04C0  0008               	return
  1558  04C1                     l1099:	
  1559                           ;uart.c: 82: case 1:uart_send('1');break;
  1560                           
  1561  04C1  3031               	movlw	49
  1562  04C2  120A  118A  269A   	fcall	_uart_send
  1563  04C5  0008               	return
  1564  04C6                     l1101:	
  1565                           ;uart.c: 83: case 2:uart_send('2');break;
  1566                           
  1567  04C6  3032               	movlw	50
  1568  04C7  120A  118A  269A   	fcall	_uart_send
  1569  04CA  0008               	return
  1570  04CB                     l1103:	
  1571                           ;uart.c: 84: case 3:uart_send('3');break;
  1572                           
  1573  04CB  3033               	movlw	51
  1574  04CC  120A  118A  269A   	fcall	_uart_send
  1575  04CF  0008               	return
  1576  04D0                     l1105:	
  1577                           ;uart.c: 85: case 4:uart_send('4');break;
  1578                           
  1579  04D0  3034               	movlw	52
  1580  04D1  120A  118A  269A   	fcall	_uart_send
  1581  04D4  0008               	return
  1582  04D5                     l1107:	
  1583                           ;uart.c: 86: case 5:uart_send('5');break;
  1584                           
  1585  04D5  3035               	movlw	53
  1586  04D6  120A  118A  269A   	fcall	_uart_send
  1587  04D9  0008               	return
  1588  04DA                     l1109:	
  1589                           ;uart.c: 87: case 6:uart_send('6');break;
  1590                           
  1591  04DA  3036               	movlw	54
  1592  04DB  120A  118A  269A   	fcall	_uart_send
  1593  04DE  0008               	return
  1594  04DF                     l1111:	
  1595                           ;uart.c: 88: case 7:uart_send('7');break;
  1596                           
  1597  04DF  3037               	movlw	55
  1598  04E0  120A  118A  269A   	fcall	_uart_send
  1599  04E3  0008               	return
  1600  04E4                     l1113:	
  1601                           ;uart.c: 89: case 8:uart_send('8');break;
  1602                           
  1603  04E4  3038               	movlw	56
  1604  04E5  120A  118A  269A   	fcall	_uart_send
  1605  04E8  0008               	return
  1606  04E9                     l1115:	
  1607                           ;uart.c: 90: case 9:uart_send('9');break;
  1608                           
  1609  04E9  3039               	movlw	57
  1610  04EA  120A  118A  269A   	fcall	_uart_send
  1611                           
  1612                           ;uart.c: 91: }
  1613  04ED  0008               	return
  1614  04EE                     l1119:	
  1615                           
  1616                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1617                           ; Switch size 1, requested type "space"
  1618                           ; Number of cases is 1, Range of values is 0 to 0
  1619                           ; switch strategies available:
  1620                           ; Name         Instructions Cycles
  1621                           ; simple_byte            4     3 (average)
  1622                           ; direct_byte           11     8 (fixed)
  1623                           ; jumptable            260     6 (fixed)
  1624                           ;	Chosen strategy is simple_byte
  1625  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1626  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1627  04F0  0822               	movf	nr@nr+1,w
  1628  04F1  3A00               	xorlw	0	; case 0
  1629  04F2  1903               	skipnz
  1630  04F3  2CF5               	goto	l1419
  1631  04F4  2D15               	goto	l210
  1632  04F5                     l1419:	
  1633                           
  1634                           ; Switch size 1, requested type "space"
  1635                           ; Number of cases is 10, Range of values is 0 to 9
  1636                           ; switch strategies available:
  1637                           ; Name         Instructions Cycles
  1638                           ; simple_byte           31    16 (average)
  1639                           ; direct_byte           38     8 (fixed)
  1640                           ; jumptable            260     6 (fixed)
  1641                           ;	Chosen strategy is simple_byte
  1642  04F5  0821               	movf	nr@nr,w
  1643  04F6  3A00               	xorlw	0	; case 0
  1644  04F7  1903               	skipnz
  1645  04F8  2CBC               	goto	l1097
  1646  04F9  3A01               	xorlw	1	; case 1
  1647  04FA  1903               	skipnz
  1648  04FB  2CC1               	goto	l1099
  1649  04FC  3A03               	xorlw	3	; case 2
  1650  04FD  1903               	skipnz
  1651  04FE  2CC6               	goto	l1101
  1652  04FF  3A01               	xorlw	1	; case 3
  1653  0500  1903               	skipnz
  1654  0501  2CCB               	goto	l1103
  1655  0502  3A07               	xorlw	7	; case 4
  1656  0503  1903               	skipnz
  1657  0504  2CD0               	goto	l1105
  1658  0505  3A01               	xorlw	1	; case 5
  1659  0506  1903               	skipnz
  1660  0507  2CD5               	goto	l1107
  1661  0508  3A03               	xorlw	3	; case 6
  1662  0509  1903               	skipnz
  1663  050A  2CDA               	goto	l1109
  1664  050B  3A01               	xorlw	1	; case 7
  1665  050C  1903               	skipnz
  1666  050D  2CDF               	goto	l1111
  1667  050E  3A0F               	xorlw	15	; case 8
  1668  050F  1903               	skipnz
  1669  0510  2CE4               	goto	l1113
  1670  0511  3A01               	xorlw	1	; case 9
  1671  0512  1903               	skipnz
  1672  0513  2CE9               	goto	l1115
  1673  0514  2D15               	goto	l210
  1674  0515                     l210:	
  1675  0515  0008               	return
  1676  0516                     __end_of_nr:	
  1677                           
  1678                           	psect	text3
  1679  069A                     __ptext3:	
  1680 ;; *************** function _uart_send *****************
  1681 ;; Defined at:
  1682 ;;		line 48 in file "C:\Users\timof\Desktop\Achizitie_Semnale\cod pic16f886\uart.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  d               1    wreg     unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  d               1    0[BANK0 ] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;		None               void
  1689 ;; Registers used:
  1690 ;;		wreg
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       1       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         0       1       0       0       0
  1700 ;;Total ram usage:        1 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_main
  1707 ;;		_nr
  1708 ;;		_uart_str
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _uart_send
  1714  069A                     _uart_send:	
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in _uart_send: [wreg]
  1718                           ;uart_send@d stored from wreg
  1719  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1720  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1721  069C  00A0               	movwf	uart_send@d
  1722  069D                     l183:	
  1723                           ;uart.c: 50: while(TXIF==0);
  1724                           
  1725  069D  1E0C               	btfss	12,4	;volatile
  1726  069E  2E9D               	goto	l183
  1727                           
  1728                           ;uart.c: 51: TXREG=d;
  1729  069F  0820               	movf	uart_send@d,w
  1730  06A0  0099               	movwf	25	;volatile
  1731  06A1  0008               	return
  1732  06A2                     __end_of_uart_send:	
  1733                           
  1734                           	psect	text4
  1735  0597                     __ptext4:	
  1736 ;; *************** function ___lwmod *****************
  1737 ;; Defined at:
  1738 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  divisor         2    8[BANK0 ] unsigned int 
  1741 ;;  dividend        2   10[BANK0 ] unsigned int 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  counter         1   13[BANK0 ] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  2    8[BANK0 ] unsigned int 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       4       0       0       0
  1754 ;;      Locals:         0       1       0       0       0
  1755 ;;      Temps:          0       1       0       0       0
  1756 ;;      Totals:         0       6       0       0       0
  1757 ;;Total ram usage:        6 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_send_nr
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function ___lwmod
  1769  0597                     ___lwmod:	
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1773  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0599  0829               	movf	___lwmod@divisor+1,w
  1776  059A  0428               	iorwf	___lwmod@divisor,w
  1777  059B  1903               	skipnz
  1778  059C  2DC6               	goto	l1209
  1779  059D  01AD               	clrf	___lwmod@counter
  1780  059E  0AAD               	incf	___lwmod@counter,f
  1781  059F                     l1199:	
  1782  059F  1BA9               	btfsc	___lwmod@divisor+1,7
  1783  05A0  2DAD               	goto	l1201
  1784  05A1  3001               	movlw	1
  1785  05A2                     u655:	
  1786  05A2  1003               	clrc
  1787  05A3  0DA8               	rlf	___lwmod@divisor,f
  1788  05A4  0DA9               	rlf	___lwmod@divisor+1,f
  1789  05A5  3EFF               	addlw	-1
  1790  05A6  1D03               	skipz
  1791  05A7  2DA2               	goto	u655
  1792  05A8  3001               	movlw	1
  1793  05A9  00AC               	movwf	??___lwmod
  1794  05AA  082C               	movf	??___lwmod,w
  1795  05AB  07AD               	addwf	___lwmod@counter,f
  1796  05AC  2D9F               	goto	l1199
  1797  05AD                     l1201:	
  1798  05AD  0829               	movf	___lwmod@divisor+1,w
  1799  05AE  022B               	subwf	___lwmod@dividend+1,w
  1800  05AF  1D03               	skipz
  1801  05B0  2DB3               	goto	u675
  1802  05B1  0828               	movf	___lwmod@divisor,w
  1803  05B2  022A               	subwf	___lwmod@dividend,w
  1804  05B3                     u675:	
  1805  05B3  1C03               	skipc
  1806  05B4  2DBB               	goto	l1205
  1807  05B5  0828               	movf	___lwmod@divisor,w
  1808  05B6  02AA               	subwf	___lwmod@dividend,f
  1809  05B7  0829               	movf	___lwmod@divisor+1,w
  1810  05B8  1C03               	skipc
  1811  05B9  03AB               	decf	___lwmod@dividend+1,f
  1812  05BA  02AB               	subwf	___lwmod@dividend+1,f
  1813  05BB                     l1205:	
  1814  05BB  3001               	movlw	1
  1815  05BC                     u685:	
  1816  05BC  1003               	clrc
  1817  05BD  0CA9               	rrf	___lwmod@divisor+1,f
  1818  05BE  0CA8               	rrf	___lwmod@divisor,f
  1819  05BF  3EFF               	addlw	-1
  1820  05C0  1D03               	skipz
  1821  05C1  2DBC               	goto	u685
  1822  05C2  3001               	movlw	1
  1823  05C3  02AD               	subwf	___lwmod@counter,f
  1824  05C4  1D03               	btfss	3,2
  1825  05C5  2DAD               	goto	l1201
  1826  05C6                     l1209:	
  1827  05C6  082B               	movf	___lwmod@dividend+1,w
  1828  05C7  01A9               	clrf	?___lwmod+1
  1829  05C8  07A9               	addwf	?___lwmod+1,f
  1830  05C9  082A               	movf	___lwmod@dividend,w
  1831  05CA  01A8               	clrf	?___lwmod
  1832  05CB  07A8               	addwf	?___lwmod,f
  1833  05CC  0008               	return
  1834  05CD                     __end_of___lwmod:	
  1835                           
  1836                           	psect	text5
  1837  0557                     __ptext5:	
  1838 ;; *************** function ___lwdiv *****************
  1839 ;; Defined at:
  1840 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  divisor         2    0[BANK0 ] unsigned int 
  1843 ;;  dividend        2    2[BANK0 ] unsigned int 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  quotient        2    5[BANK0 ] unsigned int 
  1846 ;;  counter         1    7[BANK0 ] unsigned char 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  2    0[BANK0 ] unsigned int 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       4       0       0       0
  1857 ;;      Locals:         0       3       0       0       0
  1858 ;;      Temps:          0       1       0       0       0
  1859 ;;      Totals:         0       8       0       0       0
  1860 ;;Total ram usage:        8 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_send_nr
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function ___lwdiv
  1872  0557                     ___lwdiv:	
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1876  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0559  01A5               	clrf	___lwdiv@quotient
  1879  055A  01A6               	clrf	___lwdiv@quotient+1
  1880  055B  0821               	movf	___lwdiv@divisor+1,w
  1881  055C  0420               	iorwf	___lwdiv@divisor,w
  1882  055D  1903               	skipnz
  1883  055E  2D90               	goto	l1187
  1884  055F  01A7               	clrf	___lwdiv@counter
  1885  0560  0AA7               	incf	___lwdiv@counter,f
  1886  0561                     l1175:	
  1887  0561  1BA1               	btfsc	___lwdiv@divisor+1,7
  1888  0562  2D6F               	goto	l1177
  1889  0563  3001               	movlw	1
  1890  0564                     u585:	
  1891  0564  1003               	clrc
  1892  0565  0DA0               	rlf	___lwdiv@divisor,f
  1893  0566  0DA1               	rlf	___lwdiv@divisor+1,f
  1894  0567  3EFF               	addlw	-1
  1895  0568  1D03               	skipz
  1896  0569  2D64               	goto	u585
  1897  056A  3001               	movlw	1
  1898  056B  00A4               	movwf	??___lwdiv
  1899  056C  0824               	movf	??___lwdiv,w
  1900  056D  07A7               	addwf	___lwdiv@counter,f
  1901  056E  2D61               	goto	l1175
  1902  056F                     l1177:	
  1903  056F  3001               	movlw	1
  1904  0570                     u605:	
  1905  0570  1003               	clrc
  1906  0571  0DA5               	rlf	___lwdiv@quotient,f
  1907  0572  0DA6               	rlf	___lwdiv@quotient+1,f
  1908  0573  3EFF               	addlw	-1
  1909  0574  1D03               	skipz
  1910  0575  2D70               	goto	u605
  1911  0576  0821               	movf	___lwdiv@divisor+1,w
  1912  0577  0223               	subwf	___lwdiv@dividend+1,w
  1913  0578  1D03               	skipz
  1914  0579  2D7C               	goto	u615
  1915  057A  0820               	movf	___lwdiv@divisor,w
  1916  057B  0222               	subwf	___lwdiv@dividend,w
  1917  057C                     u615:	
  1918  057C  1C03               	skipc
  1919  057D  2D85               	goto	l1183
  1920  057E  0820               	movf	___lwdiv@divisor,w
  1921  057F  02A2               	subwf	___lwdiv@dividend,f
  1922  0580  0821               	movf	___lwdiv@divisor+1,w
  1923  0581  1C03               	skipc
  1924  0582  03A3               	decf	___lwdiv@dividend+1,f
  1925  0583  02A3               	subwf	___lwdiv@dividend+1,f
  1926  0584  1425               	bsf	___lwdiv@quotient,0
  1927  0585                     l1183:	
  1928  0585  3001               	movlw	1
  1929  0586                     u625:	
  1930  0586  1003               	clrc
  1931  0587  0CA1               	rrf	___lwdiv@divisor+1,f
  1932  0588  0CA0               	rrf	___lwdiv@divisor,f
  1933  0589  3EFF               	addlw	-1
  1934  058A  1D03               	skipz
  1935  058B  2D86               	goto	u625
  1936  058C  3001               	movlw	1
  1937  058D  02A7               	subwf	___lwdiv@counter,f
  1938  058E  1D03               	btfss	3,2
  1939  058F  2D6F               	goto	l1177
  1940  0590                     l1187:	
  1941  0590  0826               	movf	___lwdiv@quotient+1,w
  1942  0591  01A1               	clrf	?___lwdiv+1
  1943  0592  07A1               	addwf	?___lwdiv+1,f
  1944  0593  0825               	movf	___lwdiv@quotient,w
  1945  0594  01A0               	clrf	?___lwdiv
  1946  0595  07A0               	addwf	?___lwdiv,f
  1947  0596  0008               	return
  1948  0597                     __end_of___lwdiv:	
  1949                           
  1950                           	psect	text6
  1951  03CC                     __ptext6:	
  1952 ;; *************** function ___aldiv *****************
  1953 ;; Defined at:
  1954 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  divisor         4    0[BANK0 ] long 
  1957 ;;  dividend        4    4[BANK0 ] long 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  quotient        4   11[BANK0 ] long 
  1960 ;;  sign            1   10[BANK0 ] unsigned char 
  1961 ;;  counter         1    9[BANK0 ] unsigned char 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  4    0[BANK0 ] long 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       8       0       0       0
  1972 ;;      Locals:         0       6       0       0       0
  1973 ;;      Temps:          0       1       0       0       0
  1974 ;;      Totals:         0      15       0       0       0
  1975 ;;Total ram usage:       15 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    1
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_send_nr
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function ___aldiv
  1987  03CC                     ___aldiv:	
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1991  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1992  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1993  03CE  01AA               	clrf	___aldiv@sign
  1994  03CF  1FA3               	btfss	___aldiv@divisor+3,7
  1995  03D0  2BDE               	goto	l349
  1996  03D1  09A0               	comf	___aldiv@divisor,f
  1997  03D2  09A1               	comf	___aldiv@divisor+1,f
  1998  03D3  09A2               	comf	___aldiv@divisor+2,f
  1999  03D4  09A3               	comf	___aldiv@divisor+3,f
  2000  03D5  0AA0               	incf	___aldiv@divisor,f
  2001  03D6  1903               	skipnz
  2002  03D7  0AA1               	incf	___aldiv@divisor+1,f
  2003  03D8  1903               	skipnz
  2004  03D9  0AA2               	incf	___aldiv@divisor+2,f
  2005  03DA  1903               	skipnz
  2006  03DB  0AA3               	incf	___aldiv@divisor+3,f
  2007  03DC  01AA               	clrf	___aldiv@sign
  2008  03DD  0AAA               	incf	___aldiv@sign,f
  2009  03DE                     l349:	
  2010  03DE  1FA7               	btfss	___aldiv@dividend+3,7
  2011  03DF  2BEF               	goto	l1135
  2012  03E0  09A4               	comf	___aldiv@dividend,f
  2013  03E1  09A5               	comf	___aldiv@dividend+1,f
  2014  03E2  09A6               	comf	___aldiv@dividend+2,f
  2015  03E3  09A7               	comf	___aldiv@dividend+3,f
  2016  03E4  0AA4               	incf	___aldiv@dividend,f
  2017  03E5  1903               	skipnz
  2018  03E6  0AA5               	incf	___aldiv@dividend+1,f
  2019  03E7  1903               	skipnz
  2020  03E8  0AA6               	incf	___aldiv@dividend+2,f
  2021  03E9  1903               	skipnz
  2022  03EA  0AA7               	incf	___aldiv@dividend+3,f
  2023  03EB  3001               	movlw	1
  2024  03EC  00A8               	movwf	??___aldiv
  2025  03ED  0828               	movf	??___aldiv,w
  2026  03EE  06AA               	xorwf	___aldiv@sign,f
  2027  03EF                     l1135:	
  2028  03EF  3000               	movlw	0
  2029  03F0  00AE               	movwf	___aldiv@quotient+3
  2030  03F1  3000               	movlw	0
  2031  03F2  00AD               	movwf	___aldiv@quotient+2
  2032  03F3  3000               	movlw	0
  2033  03F4  00AC               	movwf	___aldiv@quotient+1
  2034  03F5  3000               	movlw	0
